mahalle,Oda_Sayisi,Bina_Yasi,Metrekare,Kat,Fiyat
Akkuyu,2+1,16,60,Güney Batı,3.049.000 TL
Altınkum,2+1,10,50,Kuzey Doğu,2.150.000 TL
Arapsuyu,2+1,18,60,Güney Doğu Kuzey,4.950.000 TL
Aşağıkaraman,2+1,7,70,Güney Doğu,4.300.000 TL
Aydınlık,2+1,2,60,Güney,4.300.000 TL
Bahtılı,2+1,17,55,Kuzey Batı,4.450.000 TL
Çağlarca,2+1,15,85,Güney Batı,5.500.000 TL
Çakırlar,2+1,19,65,Kuzey Doğu,5.300.000 TL
Çitdibi,2+1,12,50,Güney Doğu Kuzey,3.950.000 TL
Demircilik,2+1,18,80,Güney Doğu,8.450.000 TL
Doyran,2+1,16,65,Güney,4.200.000 TL
Doyran Çamlıbel,2+1,16,65,Kuzey Batı,12.500.000 TL
Doyran Dağ,2+1,13,85,Güney Batı,5.200.000 TL
Geyikbayırı,2+1,15,60,Kuzey Doğu,8.600.000 TL
Gökçam,2+1,14,55,Güney Doğu Kuzey,10.500.000 TL
Gökdere,2+1,18,75,Güney Doğu,4.100.000 TL
Gürsu,2+1,17,75,Güney,4.950.000 TL
Hacisekililer,2+1,18,55,Kuzey Batı,3.350.000 TL
Hisarçandır,2+1,12,55,Güney Batı,4.450.000 TL
Hurma,2+1,14,60,Kuzey Doğu,16.749.000 TL
Karatepe,2+1,4,70,Güney Doğu Kuzey,4.350.000 TL
Kır,2+1,18,60,Güney Doğu,3.200.000 TL
Kuruçay,2+1,11,75,Güney,2.965.000 TL
Kuşkavağı,2+1,12,60,Kuzey Batı,4.425.000 TL
Liman,2+1,19,65,Güney Batı,10.900.000 TL
Molla Yusuf,2+1,20,80,Kuzey Doğu,11.990.000 TL
Öğretmenevleri,2+1,19,90,Güney Doğu Kuzey,6.100.000 TL
Pınarbaşı,2+1,15,60,Güney Doğu,2.899.999 TL
Sarısu,2+1,15,80,Güney,11.000.000 TL
Siteler,2+1,10,60,Kuzey Batı,6.300.000 TL
Suİçecek,2+1,14,80,Güney Batı,2.500.000 TL
Toros,2+1,12,50,Kuzey Doğu,5.350.000 TL
Uluç,2+1,16,80,Güney Doğu Kuzey,7.900.000 TL
Uncalı,2+1,16,85,Güney Doğu,3.140.000 TL
Üçoluk,2+1,20,60,Güney,11.500.000 TL
Yarbaşçandır,2+1,11,85,Kuzey Batı,7.650.000 TL
Yeni,2+1,14,75,Güney Batı,4.500.000 TL
Zümrüt,2+1,13,90,Kuzey Doğu,6.850.000 TL
Aşağıoba,2+1,12,50,Güney Doğu Kuzey,4.450.000 TL
Dağbeli,2+1,18,90,Güney Doğu,3.295.000 TL
Bademağacı,2+1,14,50,Güney,12.000.000 TL
Ekşili,2+1,19,55,Kuzey Batı,4.900.000 TL
Karaveliler,2+1,3,55,Güney Batı,23.500.000 TL
Ahırtaş,2+1,19,90,Kuzey Doğu,3.350.000 TL
Akkoç,2+1,14,85,Güney Doğu Kuzey,3.900.000 TL
Aşağıoba,2+1,17,60,Güney Doğu,3.435.000 TL
Bıyıklı,2+1,15,55,Güney,7.500.000 TL
Camili,2+1,13,70,Kuzey Batı,6.450.000 TL
Dereli,2+1,11,55,Güney Batı,4.400.000 TL
Ilıca,2+1,3,60,Kuzey Doğu,8.500.000 TL
Karataş,2+1,14,55,Güney Doğu Kuzey,3.250.000 TL
Kevşirler,2+1,19,90,Güney Doğu,6.950.000 TL
Killik,2+1,13,70,Güney,2.600.000 TL
Kovanlık,2+1,15,90,Kuzey Batı,3.450.000 TL
Kömürcüler,2+1,16,60,Güney Batı,5.950.000 TL
Selimiye,2+1,11,75,Kuzey Doğu,7.400.000 TL
Yağca,2+1,11,55,Güney Doğu Kuzey,14.500.000 TL
Altınkale,2+1,20,70,Güney Doğu,15.000.000 TL
Yeşilbayır,2+1,0,70,Güney,11.700.000 TL
Ayanlar,2+1,18,65,Kuzey Batı,11.000.000 TL
Aydınlar,2+1,20,80,Güney Batı,2.700.000 TL
Orta,2+1,19,70,Kuzey Doğu,2.250.000 TL
Çığlık,2+1,13,90,Güney Doğu Kuzey,6.750.000 TL
Düzlerçamı,2+1,14,80,Güney Doğu,3.200.000 TL
Karaman,2+1,10,50,Güney,7.500.000 TL
Nebiler,2+1,14,55,Kuzey Batı,16.350.000 TL
Yalınlı,2+1,17,70,Güney Batı,5.950.000 TL
Çıplaklı,2+1,20,90,Kuzey Doğu,4.850.000 TL
Tomalar,2+1,16,90,Güney Doğu Kuzey,18.500.000 TL
Bahçeyaka,2+1,17,90,Güney Doğu,8.000.000 TL
Yeniköy,2+1,19,90,Güney,3.800.000 TL
ALTINDAĞ,2+1,13,90,Kuzey Batı,7.250.000 TL
BAHÇELİEVLER,2+1,12,50,Güney Batı,2.145.000 TL
BALBEY,2+1,18,80,Kuzey Doğu,3.000.000 TL
BARBAROS,2+1,2,60,Güney Doğu Kuzey,4.250.000 TL
BAYINDIR,2+1,12,85,Güney Doğu,3.540.000 TL
CUMHURİYET,2+1,10,50,Güney,9.500.000 TL
ÇAĞLAYAN,2+1,16,80,Kuzey Batı,12.700.000 TL
ÇAYBAŞI,2+1,14,90,Güney Batı,3.250.000 TL
DEMİRCİKARA,2+1,14,75,Kuzey Doğu,5.500.000 TL
DENİZ,2+1,17,90,Güney Doğu Kuzey,3.200.000 TL
DOĞUYAKA,2+1,12,60,Güney Doğu,3.375.000 TL
DUTLUBAHÇE,2+1,8,80,Güney,3.200.000 TL
ELMALI,2+1,16,75,Kuzey Batı,4.750.000 TL
ERMENEK,2+1,19,75,Güney Batı,3.400.000 TL
ETİLER,2+1,12,90,Kuzey Doğu,5.800.000 TL
FENER,2+1,10,85,Güney Doğu Kuzey,4.800.000 TL
GEBİZLİ,2+1,1,85,Güney Doğu,5.250.000 TL
GENÇLİK,2+1,14,50,Güney,3.800.000 TL
GÜVENLİK,2+1,14,85,Kuzey Batı,3.750.000 TL
GÜZELBAĞ,2+1,13,65,Güney Batı,4.300.000 TL
GÜZELOBA,2+1,17,90,Kuzey Doğu,4.000.000 TL
GÜZELOLUK,2+1,20,50,Güney Doğu Kuzey,3.900.000 TL
HAŞİMİŞCAN,2+1,15,60,Güney Doğu,4.400.000 TL
KILIÇASLAN,2+1,19,60,Güney,4.490.000 TL
KIRCAMİ,2+1,11,85,Kuzey Batı,8.250.000 TL
KIŞLA,2+1,13,75,Güney Batı,3.300.000 TL
KIZILARIK,2+1,19,80,Kuzey Doğu,3.300.000 TL
KIZILSARAY,2+1,18,60,Güney Doğu Kuzey,5.100.000 TL
KIZILTOPRAK,2+1,18,50,Güney Doğu,3.950.000 TL
KONUKSEVER,2+1,15,55,Güney,12.600.000 TL
MEHMETCİK,2+1,17,90,Kuzey Batı,3.050.000 TL
MEMUREVLERİ,2+1,10,65,Güney Batı,5.400.000 TL
MELTEM,2+1,19,85,Kuzey Doğu,7.650.000 TL
MEYDANKAVAĞI,2+1,18,90,Güney Doğu Kuzey,6.599.000 TL
MURATPAŞA,2+1,18,50,Güney Doğu,6.475.000 TL
SEDİR,2+1,19,50,Güney,4.800.000 TL
SELÇUK,2+1,15,75,Kuzey Batı,2.300.000 TL
SİNAN,2+1,15,60,Güney Batı,12.500.000 TL
SOĞUKSU,2+1,18,50,Kuzey Doğu,4.490.000 TL
ŞİRİNYALI,2+1,5,85,Güney Doğu Kuzey,6.000.000 TL
TAHILPAZARI,2+1,5,75,Güney Doğu,4.375.000 TL
TARIM,2+1,16,85,Güney,4.450.000 TL
TUZCULAR,2+1,19,50,Kuzey Batı,2.850.000 TL
TOPÇULAR,2+1,19,70,Güney Batı,24.650.000 TL
ÜÇGEN,2+1,13,55,Kuzey Doğu,2.190.000 TL
VARLIK,2+1,3,75,Güney Doğu Kuzey,11.500.000 TL
YENİGÖL,2+1,18,90,Güney Doğu,4.300.000 TL
YENİGÜN,2+1,10,50,Güney,7.500.000 TL
YEŞİLBAHÇE,2+1,4,80,Kuzey Batı,2.499.000 TL
YEŞİLDERE,2+1,20,60,Güney Batı,2.775.000 TL
YEŞİLOVA,2+1,14,90,Kuzey Doğu,4.800.000 TL
YILDIZ,2+1,15,60,Güney Doğu Kuzey,4.800.000 TL
YÜKSEKALAN,2+1,10,60,Güney Doğu,3.000.000 TL
ZERDALİLİK,2+1,20,60,Güney,17.850.000 TL
Alaylı,2+1,15,85,Kuzey Batı,4.200.000 TL
Altıntaş,2+1,12,90,Güney Batı,3.100.000 TL
Atatürk,2+1,12,50,Kuzey Doğu,12.000.000 TL
Barbaros,2+1,17,90,Güney Doğu Kuzey,12.500.000 TL
Boztepe,2+1,17,90,Güney Doğu,5.500.000 TL
Cihadiye,2+1,0,90,Güney,5.100.000 TL
Cumhuriyet,2+1,5,90,Kuzey Batı,15.300.000 TL
Çalkaya,2+1,20,80,Güney Batı,7.000.000 TL
Çamköy,2+1,15,60,Kuzey Doğu,13.900.000 TL
Dumanlar,2+1,15,50,Güney Doğu Kuzey,5.250.000 TL
Fatih,2+1,12,55,Güney Doğu,14.000.000 TL
Fettahlı,2+1,13,75,Güney,2.950.000 TL
Gökdere,2+1,12,55,Kuzey Batı,5.000.000 TL
Güloluk,2+1,10,60,Güney Batı,7.800.000 TL
Güzelyurt,2+1,16,60,Kuzey Doğu,4.200.000 TL
Hacıaliler,2+1,19,55,Güney Doğu Kuzey,6.200.000 TL
İhsaniye,2+1,18,80,Güney Doğu,6.200.000 TL
Karaçallı,2+1,0,80,Güney,23.500.000 TL
Karaöz,2+1,11,60,Kuzey Batı,5.750.000 TL
Kayadibi,2+1,18,55,Güney Batı,2.449.000 TL
Kemerağzı,2+1,18,85,Kuzey Doğu,3.800.000 TL
Konak,2+1,19,70,Güney Doğu Kuzey,3.350.000 TL
Kumköy,2+1,14,85,Güney Doğu,5.200.000 TL
Kundu,2+1,12,55,Güney,3.650.000 TL
Kurşunlu,2+1,12,65,Kuzey Batı,3.900.000 TL
Macun,2+1,20,50,Güney Batı,2.190.000 TL
Mandırlar,2+1,19,85,Kuzey Doğu,5.750.000 TL
Murtuna,2+1,18,55,Güney Doğu Kuzey,5.800.000 TL
Pınarlı,2+1,16,90,Güney Doğu,4.149.000 TL
Soğucaksu,2+1,16,50,Güney,5.500.000 TL
Solak,2+1,15,65,Kuzey Batı,5.390.000 TL
Topallı,2+1,10,65,Güney Batı,6.200.000 TL
Yenidumanlar,2+1,16,90,Kuzey Doğu,9.500.000 TL
Yeşilkaraman,2+1,12,75,Güney Doğu Kuzey,4.825.000 TL
Yurtpınar,2+1,4,70,Güney Doğu,3.000.000 TL
,2+1,3,80,Güney,4.600.000 TL
,2+1,20,75,Kuzey Batı,5.850.000 TL
,2+1,17,85,Güney Batı,5.500.000 TL
,2+1,12,75,Kuzey Doğu,4.190.000 TL
,2+1,18,85,Güney Doğu Kuzey,4.500.000 TL
,2+1,4,60,Güney Doğu,2.910.000 TL
,2+1,1,70,Güney,4.199.000 TL
,2+1,17,55,Kuzey Batı,5.100.000 TL
,2+1,11,75,Güney Batı,4.275.000 TL
,2+1,13,75,Kuzey Doğu,13.500.000 TL
,2+1,14,65,Güney Doğu Kuzey,8.700.000 TL
,2+1,16,75,Güney Doğu,4.000.000 TL
,2+1,14,65,Güney,6.000.000 TL
,2+1,10,80,Kuzey Batı,14.990.000 TL
,2+1,17,90,Güney Batı,3.300.000 TL
,2+1,12,90,Kuzey Doğu,5.750.000 TL
,2+1,17,75,Güney Doğu Kuzey,8.500.000 TL
,2+1,10,50,Güney Doğu,6.650.000 TL
,2+1,3,80,Güney,6.000.000 TL
,2+1,13,90,Kuzey Batı,15.200.000 TL
,2+1,10,70,Güney Batı,4.000.000 TL
,2+1,18,50,Kuzey Doğu,4.399.999 TL
,2+1,0,60,Güney Doğu Kuzey,3.990.000 TL
,2+1,14,85,Güney Doğu,5.600.000 TL
,2+1,15,85,Güney,5.249.000 TL
,2+1,19,85,Kuzey Batı,4.000.000 TL
,2+1,10,60,Güney Batı,3.850.000 TL
,2+1,17,55,Kuzey Doğu,3.250.000 TL
,2+1,11,50,Güney Doğu Kuzey,4.200.000 TL
,2+1,19,85,Güney Doğu,3.250.000 TL
,2+1,4,50,Güney,9.100.000 TL
,2+1,11,50,Kuzey Batı,5.150.000 TL
,2+1,11,50,Güney Batı,3.800.000 TL
,2+1,19,80,Kuzey Doğu,4.500.000 TL
,2+1,12,65,Güney Doğu Kuzey,3.400.000 TL
,2+1,18,85,Güney Doğu,9.900.000 TL
,2+1,11,60,Güney,6.000.000 TL
,2+1,14,70,Kuzey Batı,5.250.000 TL
,2+1,10,75,Güney Batı,6.500.000 TL
,2+1,13,90,Kuzey Doğu,5.350.000 TL
,2+1,18,70,Güney Doğu Kuzey,2.750.000 TL
,2+1,5,55,Güney Doğu,4.000.000 TL
,2+1,19,60,Güney,9.750.000 TL
,2+1,20,60,Kuzey Batı,4.750.000 TL
,2+1,11,80,Güney Batı,5.499.000 TL
,2+1,10,55,Kuzey Doğu,4.825.000 TL
,2+1,11,75,Güney Doğu Kuzey,4.000.000 TL
,2+1,18,55,Güney Doğu,3.900.000 TL
,2+1,7,75,Güney,7.500.000 TL
,2+1,10,75,Kuzey Batı,6.500.000 TL
,2+1,12,60,Güney Batı,12.000.000 TL
,2+1,11,80,Kuzey Doğu,4.350.000 TL
,2+1,14,60,Güney Doğu Kuzey,5.200.000 TL
,2+1,14,50,Güney Doğu,5.750.000 TL
,2+1,11,90,Güney,4.500.000 TL
,2+1,3,80,Kuzey Batı,12.350.000 TL
,2+1,19,80,Güney Batı,4.000.000 TL
,2+1,18,50,Kuzey Doğu,3.850.000 TL
,2+1,10,60,Güney Doğu Kuzey,8.700.000 TL
,2+1,10,75,Güney Doğu,8.400.000 TL
,2+1,15,85,Güney,35.900.000 TL
,2+1,18,50,Kuzey Batı,3.800.000 TL
,2+1,20,85,Güney Batı,7.900.000 TL
,2+1,10,70,Kuzey Doğu,12.500.000 TL
,2+1,17,60,Güney Doğu Kuzey,11.900.000 TL
,2+1,19,70,Güney Doğu,3.950.000 TL
,2+1,15,90,Güney,2.850.000 TL
,2+1,18,65,Kuzey Batı,5.450.000 TL
,2+1,20,65,Güney Batı,9.975.000 TL
,2+1,15,70,Kuzey Doğu,10.750.000 TL
,2+1,5,55,Güney Doğu Kuzey,17.500.000 TL
,2+1,19,90,Güney Doğu,4.600.000 TL
,2+1,0,65,Güney,25.000.000 TL
,2+1,20,50,Kuzey Batı,5.750.000 TL
,2+1,19,50,Güney Batı,5.550.000 TL
,2+1,17,50,Kuzey Doğu,3.850.000 TL
,2+1,17,65,Güney Doğu Kuzey,3.750.000 TL
,2+1,10,90,Güney Doğu,4.500.000 TL
,2+1,15,50,Güney,26.000.000 TL
,2+1,10,60,Kuzey Batı,5.550.000 TL
,2+1,13,70,Güney Batı,5.300.000 TL
,2+1,16,65,Kuzey Doğu,5.600.000 TL
,2+1,20,65,Güney Doğu Kuzey,4.600.000 TL
,2+1,1,65,Güney Doğu,5.350.000 TL
,2+1,13,65,Güney,5.500.000 TL
,2+1,18,75,Kuzey Batı,18.500.000 TL
,2+1,11,80,Güney Batı,3.865.000 TL
,2+1,18,55,Kuzey Doğu,2.899.000 TL
,2+1,18,90,Güney Doğu Kuzey,4.500.000 TL
,2+1,2,60,Güney Doğu,15.000.000 TL
,2+1,18,50,Güney,6.250.000 TL
,2+1,15,60,Kuzey Batı,3.900.000 TL
,2+1,20,90,Güney Batı,15.700.000 TL
,2+1,13,80,Kuzey Doğu,3.100.000 TL
,2+1,20,80,Güney Doğu Kuzey,4.900.000 TL
,2+1,7,50,Güney Doğu,52.350.000 TL
,2+1,13,55,Güney,13.500.000 TL
,2+1,20,80,Kuzey Batı,5.450.000 TL
,2+1,16,80,Güney Batı,4.200.000 TL
,2+1,13,85,Kuzey Doğu,5.000.000 TL
,2+1,13,60,Güney Doğu Kuzey,15.500.000 TL
,2+1,3,80,Güney Doğu,3.975.000 TL
,2+1,10,55,Güney,6.850.000 TL
,2+1,9,65,Kuzey Batı,4.250.000 TL
,2+1,15,70,Güney Batı,4.500.000 TL
,2+1,14,75,Kuzey Doğu,2.800.000 TL
,2+1,15,80,Güney Doğu Kuzey,2.900.000 TL
,2+1,14,80,Güney Doğu,3.460.000 TL
,2+1,14,70,Güney,7.000.000 TL
,2+1,11,50,Kuzey Batı,4.750.000 TL
,2+1,14,65,Güney Batı,8.200.000 TL
,2+1,15,60,Kuzey Doğu,12.500.000 TL
,2+1,19,60,Güney Doğu Kuzey,6.700.000 TL
,2+1,17,55,Güney Doğu,4.200.000 TL
,2+1,14,50,Güney,4.350.000 TL
,2+1,0,55,Kuzey Batı,3.850.000 TL
,2+1,4,60,Güney Batı,10.250.000 TL
,2+1,16,60,Kuzey Doğu,3.349.999 TL
,2+1,18,80,Güney Doğu Kuzey,4.250.000 TL
,2+1,11,55,Güney Doğu,6.500.000 TL
,2+1,16,60,Güney,3.390.000 TL
,2+1,5,80,Kuzey Batı,6.480.000 TL
,2+1,12,55,Güney Batı,8.750.000 TL
,2+1,11,90,Kuzey Doğu,6.750.000 TL
,2+1,19,50,Güney Doğu Kuzey,3.800.000 TL
,2+1,20,60,Güney Doğu,4.800.000 TL
,2+1,14,65,Güney,4.350.000 TL
,2+1,13,90,Kuzey Batı,11.250.000 TL
,2+1,16,75,Güney Batı,6.970.000 TL
,2+1,12,75,Kuzey Doğu,5.900.000 TL
,2+1,9,75,Güney Doğu Kuzey,3.250.000 TL
,2+1,12,80,Güney Doğu,2.598.000 TL
,2+1,12,65,Güney,12.500.000 TL
,2+1,15,60,Kuzey Batı,5.250.000 TL
,2+1,16,60,Güney Batı,4.500.000 TL
,2+1,14,75,Kuzey Doğu,4.300.000 TL
,2+1,11,55,Güney Doğu Kuzey,7.350.000 TL
,2+1,13,65,Güney Doğu,4.650.000 TL
,2+1,20,75,Güney,2.250.000 TL
,2+1,9,80,Kuzey Batı,9.000.000 TL
,2+1,11,75,Güney Batı,3.000.000 TL
,2+1,11,80,Kuzey Doğu,6.000.000 TL
,2+1,10,90,Güney Doğu Kuzey,9.750.000 TL
,2+1,20,80,Güney Doğu,8.250.000 TL
,2+1,18,70,Güney,4.700.000 TL
,2+1,11,90,Kuzey Batı,4.460.000 TL
,2+1,12,50,Güney Batı,4.690.000 TL
,2+1,19,90,Kuzey Doğu,2.425.000 TL
,2+1,20,90,Güney Doğu Kuzey,3.750.000 TL
,2+1,14,80,Güney Doğu,3.650.000 TL
,2+1,15,80,Güney,2.500.000 TL
,2+1,20,55,Kuzey Batı,2.575.000 TL
,2+1,10,55,Güney Batı,4.250.000 TL
,2+1,2,80,Kuzey Doğu,5.600.000 TL
,2+1,16,50,Güney Doğu Kuzey,4.300.000 TL
,2+1,18,75,Güney Doğu,2.750.000 TL
,2+1,7,85,Güney,5.600.000 TL
,2+1,19,50,Kuzey Batı,6.750.000 TL
,2+1,9,65,Güney Batı,3.200.000 TL
,2+1,10,85,Kuzey Doğu,8.650.000 TL
,2+1,18,60,Güney Doğu Kuzey,3.750.000 TL
,2+1,10,60,Güney Doğu,3.400.000 TL
,2+1,17,60,Güney,4.000.000 TL
,2+1,10,50,Kuzey Batı,6.900.000 TL
,2+1,1,65,Güney Batı,8.750.000 TL
,2+1,0,70,Kuzey Doğu,4.500.000 TL
,2+1,14,90,Güney Doğu Kuzey,5.250.000 TL
,2+1,15,85,Güney Doğu,4.950.000 TL
,2+1,10,75,Güney,4.300.000 TL
,2+1,4,90,Kuzey Batı,7.399.000 TL
,2+1,12,85,Güney Batı,5.300.000 TL
,2+1,15,90,Kuzey Doğu,5.850.000 TL
,2+1,19,60,Güney Doğu Kuzey,13.700.000 TL
,2+1,18,55,Güney Doğu,8.500.000 TL
,2+1,8,60,Güney,11.500.000 TL
,2+1,15,75,Kuzey Batı,5.950.000 TL
,2+1,3,90,Güney Batı,3.650.000 TL
,2+1,13,60,Kuzey Doğu,5.900.000 TL
,2+1,14,75,Güney Doğu Kuzey,11.000.000 TL
,2+1,19,90,Güney Doğu,15.100.000 TL
,2+1,14,85,Güney,11.750.000 TL
,2+1,19,65,Kuzey Batı,7.000.000 TL
,2+1,14,75,Güney Batı,9.700.000 TL
,2+1,12,85,Kuzey Doğu,6.200.000 TL
,2+1,7,75,Güney Doğu Kuzey,4.500.000 TL
,2+1,11,75,Güney Doğu,6.600.000 TL
,2+1,13,50,Güney,2.950.000 TL
,2+1,16,65,Kuzey Batı,3.400.000 TL
,2+1,18,85,Güney Batı,5.645.000 TL
,2+1,16,90,Kuzey Doğu,4.300.000 TL
,2+1,18,80,Güney Doğu Kuzey,4.975.000 TL
,2+1,2,50,Güney Doğu,3.850.000 TL
,2+1,17,75,Güney,3.500.000 TL
,2+1,9,50,Kuzey Batı,2.750.000 TL
,2+1,16,60,Güney Batı,3.349.000 TL
,2+1,19,65,Kuzey Doğu,3.150.000 TL
,2+1,10,70,Güney Doğu Kuzey,3.500.000 TL
,2+1,10,70,Güney Doğu,12.500.000 TL
,2+1,14,85,Güney,3.650.000 TL
,2+1,16,70,Kuzey Batı,7.300.000 TL
,2+1,17,80,Güney Batı,6.600.000 TL
,2+1,18,50,Kuzey Doğu,4.250.000 TL
,2+1,20,85,Güney Doğu Kuzey,3.300.000 TL
,2+1,18,80,Güney Doğu,5.850.000 TL
,2+1,18,75,Güney,5.000.000 TL
,2+1,16,90,Kuzey Batı,25.000.000 TL
,2+1,16,60,Güney Batı,12.500.000 TL
,2+1,1,90,Kuzey Doğu,3.750.000 TL
,2+1,16,60,Güney Doğu Kuzey,4.350.000 TL
,2+1,18,85,Güney Doğu,5.799.000 TL
,2+1,19,90,Güney,4.800.000 TL
,2+1,10,50,Kuzey Batı,3.900.000 TL
,2+1,13,65,Güney Batı,8.300.000 TL
,2+1,11,75,Kuzey Doğu,4.450.000 TL
,2+1,17,55,Güney Doğu Kuzey,3.500.000 TL
,2+1,17,60,Güney Doğu,8.500.000 TL
,2+1,5,85,Güney,16.900.000 TL
,2+1,10,50,Kuzey Batı,5.350.000 TL
,2+1,20,90,Güney Batı,6.250.000 TL
,2+1,11,55,Kuzey Doğu,5.700.000 TL
,2+1,16,50,Güney Doğu Kuzey,7.500.000 TL
,2+1,19,65,Güney Doğu,4.500.000 TL
,2+1,10,70,Güney,2.350.000 TL
,2+1,14,80,Kuzey Batı,2.950.000 TL
,2+1,20,65,Güney Batı,3.650.000 TL
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
